ID,Sex,Uyum,Durustluk,DisaDonukluk,Nevrotizm,AcikFikirlilik
1,1,0.471,0.78,-2.234,-0.977,3.507
2,1,1.504,0.313,2.707,-1.787,0.342
3,1,-2.253,1.126,-2.45,1.929,-1.033
4,0,2.836,-2.911,1.52,0.264,1.609
5,0,-2.237,-1.339,0.365,-1.123,-0.651
6,1,2.577,-3.396,0.914,-2.602,2.147
7,0,2.17,0.043,-0.396,1.99,0.387
8,0,-2.379,2.635,-1.972,1.681,-0.547
9,0,-0.417,2.556,-2.172,1.851,-1.755
10,0,0.632,-0.286,1.894,-0.371,0.398
11,0,-0.47,-0.986,-0.322,-0.662,2.064
12,0,1.954,1.287,-2.006,0.319,-0.659
13,1,-2.905,2.424,-2.515,0.92,-1.878
14,1,-1.814,-0.419,-0.203,-0.66,0.717
15,1,-1.127,1.549,-2.538,2.35,-1.275
16,0,-2.842,4.089,-2.215,0.583,-1.245
17,1,-2.444,2.425,-1.489,-1.661,0.928
18,0,2.692,-3.76,0.83,-1.765,2.385
19,0,-1.427,1.86,-0.968,1.889,-0.35
20,0,1.615,0.498,0.355,1.176,1.57
21,1,-1.875,1.302,-2.093,1.828,-2.145
22,1,-0.443,-0.962,-1.965,1.024,0.766
23,1,3.622,-4.262,2.631,-1.894,3.329
24,1,2.275,-3.009,2.645,-2.046,1.367
25,1,-0.698,1.464,-2.129,1.924,0.273
26,0,-1.786,4.752,-2.556,2.439,-2.151
27,1,-3.025,1.18,-1.988,2.197,-2.342
28,1,-0.612,0.701,-0.557,-0.133,1.914
29,1,-3.109,1.104,-2.589,-0.69,0.537
30,1,-1.897,3.213,-2.228,1.076,-1.47
31,0,0.307,1.434,-1.203,3.425,-0.886
32,0,-1.413,2.108,-1.884,-1.136,1.648
33,1,-2.046,1.78,-1.007,-3.412,1.541
34,1,3.217,-1.199,1.754,-1.568,2.189
35,0,-0.64,-0.08,-0.393,1.085,2.614
36,0,-0.154,0.436,-2.867,-1.741,2.494
37,0,-1.547,0.991,-2.234,-2.574,0.58
38,0,-1.773,1.833,1.082,-1.329,1.002
39,1,-0.425,1.473,-1.644,-1.788,1.858
40,1,4.018,-0.316,1.504,-4.406,2.364
41,1,1.811,0.32,1.116,-0.749,1.054
42,0,2.099,-1.246,1.424,-2.786,2.262
43,0,-1.953,1.221,-1.626,1.479,-1.342
44,1,0.246,2.157,-0.09,1.674,2.212
45,0,-1.089,0.377,-0.745,-1.471,0.118
46,0,-0.855,0.802,-1.985,2.803,-1.141
47,0,-0.608,0.564,0.175,-0.767,-0.723
48,1,-1.132,0.516,2.741,-0.461,1.212
49,1,3.763,-1.844,0.294,-2.291,1.813
50,1,0.261,2.349,1.271,0.016,1.546
51,0,-1.493,3.211,-1.22,-1.424,-1.041
52,1,1.706,0.753,0.962,0.007,-0.19
53,0,-2.328,2.555,-1.554,1.493,-3.532
54,1,2.146,-1.415,1.992,-1.035,1.987
55,0,-1.433,1.568,-1.648,2.265,-1.885
56,0,-0.576,2.438,1.294,1.013,0.705
57,0,1.055,-3.396,2.095,-2.349,2.141
58,0,-3.22,0.618,-2.837,1.595,-0.797
59,1,1.265,-0.331,2.187,-2.168,2.694
60,1,-0.98,0.817,1.718,-0.707,0.914
61,0,-1.134,-0.408,-0.295,-2.348,0.519
62,0,-1.786,3.869,-0.604,2.05,0.104
63,1,-3.267,1.87,-0.744,1.083,-2.72
64,0,-1.787,3.043,-1.316,4.019,-2.004
65,1,1.437,1.789,0.01,2.114,0.952
66,1,-1.92,1.694,-2.922,2.206,-1.242
67,1,0.924,1.598,0.779,-2.242,1.463
68,1,-0.779,3.604,2.087,-0.339,0.945
69,0,-2.414,2.145,-2.557,2.832,0.569
70,0,-0.817,0.461,0.339,-1.862,1.983
71,1,1.415,0.467,2.117,-1.703,1.317
72,0,2.709,-1.013,1.694,-2.943,1.91
73,1,3.047,-2.241,1.914,-2.054,2.996
74,1,2.144,-0.954,2.441,-1.494,1.881
75,1,1.147,-2.142,2.595,-2.528,1.853
76,1,1.124,1.852,0.367,-1.61,0.842
77,1,-0.081,1.146,-2.081,-0.613,0.919
78,1,2.501,-0.904,0.572,-1.363,-0.078
79,1,4.152,-1.029,4.258,-3.757,3.147
80,0,2.196,-2.6,1.403,-3.389,1.021
81,1,1.945,1.405,-0.223,-1.209,0.983
82,0,1.862,-2.439,2.654,-2.759,0.446
83,0,-0.123,1.343,-1.597,-0.651,1.048
84,1,3.038,-3.699,2.943,-2.293,2.525
85,0,1.433,-0.801,3.238,-2.493,2.891
86,0,-2.518,2.095,-1.961,3.661,-2.517
87,1,-0.547,-0.732,-2.212,-0.77,0.124
88,0,-2.547,0.18,-1.752,0.997,-2.774
89,1,1.42,-2.627,2.345,-2.357,0.097
90,0,-1.109,2.318,-1.971,0.413,-2.082
91,1,3.071,-2.048,3.38,-2.933,2.091
92,0,-1.148,1.967,-2.624,-1.072,1.224
93,0,-1.575,0.855,-1.251,-0.647,1.604
94,0,-3.055,0.529,-1.461,-0.505,2.99
95,1,1.563,0.582,1.243,-2.684,1.038
96,0,3.208,-2.758,1.567,-1.283,1.665
97,0,-1.757,1.314,-1.7,1.297,-3.437
98,0,3.015,-1.313,0.355,-3.453,3.24
99,1,0.677,-0.915,1.366,-2.559,1.382
100,1,0.53,1.465,-1.228,1.286,1.926
101,0,-1.249,2.122,-1.512,2.117,-0.842
102,0,2.996,-1.439,2.315,-1.198,0.621
103,1,1.607,-2.672,0.794,-2.085,1.694
104,0,-2.203,1.266,-0.717,-1.693,-0.031
105,1,-3.083,1.804,-2.378,2.075,-2.876
106,1,2.834,-1.934,5.037,-2.877,1.998
107,0,3.278,-1.956,2.681,-3.581,1.398
108,0,4.134,-2.445,2.271,-1.962,0.855
109,1,2.11,-4.337,1.771,-1.02,0.677
