Cinsiyet;SES;PSK_A;PSK_B;PSK_C;PSK_D
1;1;14.1;30.9;25.1;13.2
1;1;17.4;16.7;29.5;15.2
1;1;0;6;32.7;10
1;1;3;3;34;18
2;3;23.6;30.9;30.5;20.7
1;1;11.6;16.7;23.5;13.2
1;1;14.7;16.7;24.5;13.2
1;1;1;0;5;0
1;1;0;0;15;15
1;1;4;3;12;3.5
1;1;0;10;5;0
1;1;2;4.6;3.7;0
1;1;5;0;20;20
1;1;23;21;44;10
1;1;7;1;11;15
1;1;0;10.7;7.3;0
1;1;25;6.5;30;0
1;1;11;5;27;16
1;1;30;5;70;15
1;1;2;10;14;20
1;1;0;0;0;0
1;1;17.2;23.4;28.6;16.7
1;1;0;0;0;0
1;1;0;0;16;12
1;1;14.7;21.2;24.5;13.2
1;1;0;0;4;10
1;1;5;23;10;0
1;1;4;6.6;7.3;2.5
1;1;13;2;0;0
1;1;11;3;17;5
1;2;23.7;19.5;25.8;13.2
1;2;20.7;19.4;32.2;13.2
1;2;0;0;0;0
1;2;0;0;21;10
1;2;20.7;18.4;24.5;13.2
2;2;6;13;34;30
2;2;5;15;22.5;1
2;2;30.5;0;58.5;38
2;2;23.8;19.4;46.7;14.2
2;2;20;33;4;1
2;2;26;42;18;11
2;3;7;0;0;7
2;3;9.1;1;1;0
3;3;19.7;30.9;24.5;13.2
3;3;0;0;0;0
1;1;0;0;19;13
1;1;14.7;33.1;41.6;16.2
1;1;50;13;25.7;0
1;1;30;3;23;20
1;1;17;38;17;10
1;1;12;23.5;40.7;11
1;1;19.6;19.5;23.4;14.2
1;1;23.4;16.7;31.7;22
1;1;19.8;16.6;44.7;15.2
1;1;0;0;0;0
1;1;13;7;16.7;10
1;1;12.1;21;22.6;10.7
1;1;15.5;19.9;33.1;13.2
1;1;14;23.5;20;5.5
1;1;2;0;4;11
1;1;7;0;16.7;28
1;1;14.3;21.9;27.1;13.2
1;1;19.7;18.5;34.1;13.2
1;1;18;4;28;0
1;1;19;3;32;34
1;1;0;0;0;0
1;1;18;40;3.7;0
1;1;0;0;0;0
1;1;55;74.6;72;22.5
1;1;19.6;47.8;46;29
1;1;6;6.1;10;1
1;1;0;1;3;7
1;1;2;5.5;0;0
1;1;3.5;29.6;13;12
1;1;10;10;0;0
1;1;0;22;0;0
1;1;41;29;54;34
1;1;2;1;16;13
1;1;22;53;51.7;15
1;1;11;19;27;30
1;1;22;4;29.7;17
1;1;0;0;16.7;30
1;1;31;32;58.7;32.5
1;1;8;11;8;6
1;1;0;1;80;40
1;1;20.5;17;55.7;17.7
1;1;19.3;16.7;23.8;13.2
1;1;10;10;95;40
1;1;7.3;3.8;26.6;18.7
1;1;21.7;20.6;43.6;19.2
1;1;0;0;83;40
1;1;20;70;0;0
1;1;14;5;9.9;19
1;1;9;19;19;39
1;1;12;10;74.7;30
1;1;24.5;30.5;85.8;37.5
1;1;20;0;56.7;35
1;1;10;0;43;10
1;1;6;0;57;36
1;1;23.7;23.2;63.6;40
1;1;0;2.7;3.7;0
1;1;11;13.1;3.7;0
1;1;14;7;25;21
1;1;0;2.7;3.7;2
1;1;26;19;30.7;17
2;1;3;15.7;21.7;6
2;1;20.2;18.5;29.6;17.2
1;2;0;3;20;27
1;2;14;10;82;40
1;2;11;5;35;35
1;2;20;14;10;0
1;2;10;16;10;0
1;2;30.6;27.5;32.2;16.5
1;2;5;4;24;3
1;2;33.2;29.1;24.5;13.2
1;2;2;0;1;1
1;2;9;5;30;4
1;2;23.6;16.6;24.5;11.2
1;2;6;21.7;0;0
2;2;19;0;66;30
2;2;39;21;0;0
2;2;12;7;6;0
2;2;0;4;15;5
2;2;9;14;15;12
2;2;0;0;0;0
2;2;14.7;16.7;25.2;13.2
2;2;22;16;5;17
2;2;0;4;15;5
2;2;12;28;22.7;10
2;3;14;18.9;25.8;13.2
2;3;22;21;28;10.1
2;3;31;18;27;10
3;3;17;14;0;0
3;3;42.3;35.4;32;21.7
1;1;22.7;24;35;13
1;1;14;23.5;20;5.5
1;1;14;23.5;20;5.5
1;1;25.6;47.3;39.7;26.5
