bgA;bgB;bgC;bgD;bgE;bgF;V1;V2;V3;V4;V5
0;0;0;2;0;0;6;30;40;51;79
1;1;0;2;2;1;35;44;26;108;58
0;2;0;1;0;0;36;35;41;69;86
1;1;1;2;2;0;36;49;57;79;111
1;0;1;1;2;1;11;54;52;118;70
0;2;0;2;1;1;19;30;14;39;75
0;2;0;0;2;1;32;32;8;46;103
1;2;0;0;1;1;18;45;6;55;79
0;2;0;1;1;0;28;33;31;61;82
0;2;0;1;2;1;22;20;44;56;79
1;1;0;0;2;1;22;38;13;75;87
1;2;0;1;2;1;29;31;6;48;70
1;1;0;1;1;0;30;25;13;47;63
0;1;1;0;0;1;36;38;4;58;45
1;1;1;0;2;1;30;43;50;31;54
0;2;1;2;0;0;11;41;22;30;104
0;1;1;0;1;0;13;32;0;69;106
1;2;1;2;0;0;31;2;30;44;68
0;0;1;1;2;0;14;32;6;71;102
0;0;1;2;0;0;19;31;29;69;48
1;0;1;1;1;0;9;34;15;33;73
1;0;0;2;1;0;22;30;32;41;60
0;2;0;1;0;1;22;44;35;57;53
0;0;1;2;1;0;20;28;18;66;59
0;2;1;0;0;1;26;40;14;52;73
0;2;1;2;1;1;2;29;28;74;67
0;1;0;0;0;0;3;5;31;85;77
0;0;0;2;2;0;4;49;2;2;44
0;1;0;0;0;0;14;39;28;58;71
1;2;1;1;2;0;16;34;33;83;92
0;2;0;0;2;1;15;51;16;82;110
1;2;0;0;0;1;38;33;29;61;92
0;2;0;2;2;0;15;27;29;39;51
0;1;0;1;0;1;15;35;37;58;107
1;1;0;2;0;1;33;35;37;66;102
1;1;0;1;1;0;7;23;21;64;58
0;1;1;0;0;1;34;2;15;35;82
1;2;1;0;2;1;12;27;22;67;65
0;1;0;0;2;1;3;39;16;41;110
1;2;1;2;0;1;22;26;1;79;100
0;1;0;0;0;0;28;32;12;101;82
1;1;1;1;1;1;29;25;36;96;87
1;2;1;0;0;1;24;35;41;50;88
1;1;0;1;1;0;32;41;34;82;56
1;0;1;2;0;0;31;47;9;48;60
1;2;1;1;0;1;13;55;17;67;74
0;2;0;1;2;0;14;55;40;73;66
0;0;0;0;0;1;31;33;32;41;44
1;2;0;2;1;1;6;18;3;60;37
1;1;1;1;2;0;34;31;5;55;34
0;1;0;0;1;1;19;34;7;77;61
1;1;1;0;0;1;28;18;21;71;27
1;0;1;0;2;0;27;44;25;77;59
1;0;1;1;1;0;13;15;20;64;72
0;0;0;2;0;0;65;38;45;90;44
1;1;1;0;1;1;26;15;28;40;71
1;0;1;0;0;0;27;13;35;97;52
1;0;1;0;2;1;38;5;11;84;37
1;0;1;2;0;1;27;39;11;55;65
0;0;0;1;1;0;15;60;17;32;90
1;1;1;2;0;0;42;1;10;76;96
0;1;1;1;2;1;38;24;32;49;38
1;2;1;0;2;1;10;36;16;44;50
1;1;0;2;1;1;9;45;14;30;71
0;0;0;2;0;1;20;14;11;40;50
0;0;0;1;2;0;28;51;17;61;46
1;2;0;1;1;1;15;17;13;46;78
1;0;0;1;2;0;37;24;6;83;55
0;1;0;1;0;0;26;25;28;67;69
1;1;1;0;1;0;19;8;8;87;51
1;0;0;1;2;0;30;12;15;41;62
0;2;1;1;2;0;28;26;2;36;67
1;2;1;0;0;1;44;35;9;71;84
1;1;0;1;0;1;14;13;20;89;70
0;0;1;1;2;0;38;36;26;42;76
0;0;0;1;2;0;13;12;39;55;48
1;2;1;2;0;0;37;44;4;59;81
1;0;0;2;1;1;32;26;14;53;80
0;1;0;0;2;1;14;47;37;56;71
0;1;1;1;1;1;17;23;9;64;65
0;2;1;1;2;1;11;36;30;40;92
1;1;0;0;1;1;15;23;23;77;89
0;1;0;0;0;0;18;21;26;61;36
1;1;0;1;2;1;31;47;43;60;75
1;1;1;1;2;0;0;36;5;93;77
1;1;0;0;1;1;24;22;16;81;34
0;2;1;1;0;0;8;54;76;79;54
1;0;0;2;2;0;34;35;3;58;90
0;1;1;0;0;0;10;22;18;73;87
1;1;1;0;2;0;27;19;11;76;69
0;0;0;2;1;0;19;48;11;32;41
1;0;1;2;0;0;37;33;18;68;66
0;1;1;0;0;1;32;32;26;89;84
0;2;0;1;1;0;1;24;10;42;69
0;1;0;2;1;1;26;49;0;54;53
0;0;1;0;0;0;21;16;20;52;108
0;1;0;2;0;1;5;26;2;54;59
0;1;1;2;2;0;22;52;13;59;90
0;0;0;1;2;0;35;67;22;74;68
1;2;1;0;0;0;3;28;2;64;99
1;2;1;2;0;1;46;21;1;58;62
0;2;0;0;1;0;0;42;7;65;94
1;1;1;2;0;1;14;36;12;80;74
0;2;1;1;0;1;32;24;29;54;91
1;2;0;2;2;0;37;18;28;54;66
0;1;1;1;0;1;17;27;34;59;80
